,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,CFC,JCR,JSP,DMP,DSS,,,,CFC,JCR,JSP,DMP,DSS,,,,CFC,JCR,JSP,DMP,DSS,,,,CFC,JCR,JSP,DMP,DSS,,,,CFC,JCR,JSP,DMP,DSS,,,,CFC,JCR,JSP,DMP,DSS,,,,CFC,JCR,JSP,DMP,DSS,,,,CFC,JCR,JSP,DMP,DSS,,,,CFC,JCR,JSP,DMP,DSS,,,,CFC,JCR,JSP,DMP,DSS,,,,CFC,JCR,JSP,DMP,DSS,,,,CFC,JCR,JSP,DMP,DSS,,,,,,,,
,1-ene,"7,00",7,7,,,,,1-feb,"3,00",2,0,,,,,1-mar,"3,00",1,0,,,,,1-abr,"6,00",1,2,,,,,1-may,"1,00",7,2,,,,,1-jun,"4,00",4,3,,,,,1-jul,"6,00",5,4,,,,,1-ago,"2,00",4,7,,,,,1-sept,"5,00",0,0,,,,,1-oct,"7,00",5,4,,,,,1-nov,"3,00",5,11,3,,,,1-dic,"5,00",3,9,2,2,,,,,,,,,
,2-ene,"1,00",7,0,,,,,2-feb,"4,00",1,0,,,,,2-mar,"4,00",2,0,,,,,2-abr,"7,00",13,12,,,,,2-may,"2,00",1,0,,,,,2-jun,"5,00",6,0,,,,,2-jul,"7,00",10,15,,,,,2-ago,"3,00",8,6,,,,,2-sept,"6,00",0,0,,,,,2-oct,"1,00",1,0,,,,,2-nov,"4,00",0,0,2,,,,2-dic,"6,00",4,2,4,6,,,,,,,,,
,3-ene,"2,00",2,2,,,,,3-feb,"5,00",3,0,,,,,3-mar,"5,00",3,0,,,,,3-abr,"1,00",2,0,,,,,3-may,"3,00",6,0,,,,,3-jun,"6,00",8,3,,,,,3-jul,"1,00",6,3,,,,,3-ago,"4,00",6,5,,,,,3-sept,"7,00",0,10,,,,,3-oct,"2,00",0,0,,,,,3-nov,"5,00",0,1,1,,,,3-dic,"7,00",4,3,4,1,,,,,,,,,
,4-ene,"3,00",13,14,,,,,4-feb,"6,00",7,8,,,,,4-mar,"6,00",5,4,,,,,4-abr,"2,00",3,0,,,,,4-may,"4,00",5,0,,,,,4-jun,"7,00",7,4,,,,,4-jul,"2,00",6,2,,,,,4-ago,"5,00",8,3,,,,,4-sept,"1,00",6,2,,,,,4-oct,"3,00",0,0,,,,,4-nov,"6,00",3,7,3,,,,4-dic,"1,00",5,2,2,4,,,,,,,,,
,5-ene,"4,00",3,2,,,,,5-feb,"7,00",9,6,,,,,5-mar,"7,00",6,0,,,,,5-abr,"3,00",2,2,,,,,5-may,"5,00",4,0,,,,,5-jun,"1,00",3,2,,,,,5-jul,"3,00",3,0,,,,,5-ago,"6,00",7,2,,,,,5-sept,"2,00",0,0,,,,,5-oct,"4,00",0,0,,,,,5-nov,"7,00",7,3,1,,,,5-dic,"2,00",6,1,1,4,,,,,,,,,
,6-ene,"5,00",7,4,,,,,6-feb,"1,00",3,2,,,,,6-mar,"1,00",4,4,,,,,6-abr,"4,00",6,6,,,,,6-may,"6,00",3,0,,,,,6-jun,"2,00",1,0,,,,,6-jul,"4,00",11,1,,,,,6-ago,"7,00",8,2,,,,,6-sept,"3,00",3,0,,,,,6-oct,"5,00",0,0,,,,,6-nov,"1,00",2,0,2,,,,6-dic,"3,00",4,0,5,7,,,,,,,,,
,7-ene,"6,00",3,0,,,,,7-feb,"2,00",3,0,,,,,7-mar,"2,00",2,1,,,,,7-abr,"5,00",3,1,,,,,7-may,"7,00",11,0,,,,,7-jun,"3,00",3,9,,,,,7-jul,"5,00",3,0,,,,,7-ago,"1,00",11,1,,,,,7-sept,"4,00",4,4,,,,,7-oct,"6,00",1,4,,,,,7-nov,"2,00",1,4,1,,,,7-dic,"4,00",6,0,3,2,,,,,,,,,
,8-ene,"7,00",7,7,,,,,8-feb,"3,00",8,0,,,,,8-mar,"3,00",3,1,,,,,8-abr,"6,00",3,0,,,,,8-may,"1,00",6,8,,,,,8-jun,"4,00",3,7,,,,,8-jul,"6,00",7,8,,,,,8-ago,"2,00",12,3,,,,,8-sept,"5,00",1,6,,,,,8-oct,"7,00",6,3,,,,,8-nov,"3,00",2,0,1,,,,8-dic,"5,00",3,0,2,1,,,,,,,,,
,9-ene,"1,00",4,6,,,,,9-feb,"4,00",6,0,,,,,9-mar,"4,00",5,6,,,,,9-abr,"7,00",7,0,,,,,9-may,"2,00",3,10,,,,,9-jun,"5,00",2,7,,,,,9-jul,"7,00",8,1,,,,,9-ago,"3,00",5,5,,,,,9-sept,"6,00",3,0,,,,,9-oct,"1,00",7,0,,,,,9-nov,"4,00",5,2,4,,,,9-dic,"6,00",3,0,3,3,,,,,,,,,
,10-ene,"2,00",2,3,,,,,10-feb,"5,00",7,0,,,,,10-mar,"5,00",2,0,,,,,10-abr,"1,00",8,0,,,,,10-may,"3,00",9,6,,,,,10-jun,"6,00",6,2,,,,,10-jul,"1,00",7,3,,,,,10-ago,"4,00",11,4,,,,,10-sept,"7,00",11,11,,,,,10-oct,"2,00",0,0,,,,,10-nov,"5,00",0,7,0,,,,10-dic,"7,00",2,12,2,4,,,,,,,,,
,11-ene,"3,00",2,1,,,,,11-feb,"6,00",8,4,,,,,11-mar,"6,00",4,2,,,,,11-abr,"2,00",3,0,,,,,11-may,"4,00",0,4,,,,,11-jun,"7,00",14,0,,,,,11-jul,"2,00",3,0,,,,,11-ago,"5,00",7,0,,,,,11-sept,"1,00",9,2,,,,,11-oct,"3,00",0,0,,,,,11-nov,"6,00",2,3,1,,,,11-dic,"1,00",8,0,0,4,,,,,,,,,
,12-ene,"4,00",1,8,,,,,12-feb,"7,00",4,5,,,,,12-mar,"7,00",9,9,,,,,12-abr,"3,00",5,4,,,,,12-may,"5,00",12,14,,,,,12-jun,"1,00",6,3,,,,,12-jul,"3,00",5,5,,,,,12-ago,"6,00",8,4,,,,,12-sept,"2,00",0,0,,,,,12-oct,"4,00",3,6,,,,,12-nov,"7,00",6,4,3,,,,12-dic,"2,00",0,0,0,0,,,,,,,,,
,13-ene,"5,00",3,4,,,,,13-feb,"1,00",4,3,,,,,13-mar,"1,00",6,1,,,,,13-abr,"4,00",8,2,,,,,13-may,"6,00",9,2,,,,,13-jun,"2,00",4,2,,,,,13-jul,"4,00",7,5,,,,,13-ago,"7,00",7,3,,,,,13-sept,"3,00",0,0,,,,,13-oct,"5,00",0,0,,,,,13-nov,"1,00",4,6,2,,,,13-dic,"3,00",0,0,2,7,,,,,,,,,
,14-ene,"6,00",2,7,,,,,14-feb,"2,00",2,0,,,,,14-mar,"2,00",2,2,,,,,14-abr,"5,00",3,0,,,,,14-may,"7,00",2,0,,,,,14-jun,"3,00",4,0,,,,,14-jul,"5,00",4,3,,,,,14-ago,"1,00",9,0,,,,,14-sept,"4,00",0,0,,,,,14-oct,"6,00",0,0,,,,,14-nov,"2,00",0,0,0,,,,14-dic,"4,00",4,7,1,1,,,,,,,,,
,15-ene,"7,00",7,4,,,,,15-feb,"3,00",6,4,,,,,15-mar,"3,00",2,0,,,,,15-abr,"6,00",8,1,,,,,15-may,"1,00",11,4,,,,,15-jun,"4,00",0,0,,,,,15-jul,"6,00",7,3,,,,,15-ago,"2,00",5,2,,,,,15-sept,"5,00",4,0,,,,,15-oct,"7,00",4,1,,,,,15-nov,"3,00",0,0,0,,,,15-dic,"5,00",0,0,1,0,,,,,,,,,
,16-ene,"1,00",8,2,,,,,16-feb,"4,00",4,0,,,,,16-mar,"4,00",3,2,,,,,16-abr,"7,00",7,2,,,,,16-may,"2,00",0,0,,,,,16-jun,"5,00",15,0,,,,,16-jul,"7,00",17,18,,,,,16-ago,"3,00",8,0,,,,,16-sept,"6,00",0,5,,,,,16-oct,"1,00",7,8,,,,,16-nov,"4,00",6,0,3,,,,16-dic,"6,00",5,7,3,8,,,,,Days so far,365,,,
,17-ene,"2,00",0,1,,,,,17-feb,"5,00",2,4,,,,,17-mar,"5,00",4,0,,,,,17-abr,"1,00",3,3,,,,,17-may,"3,00",3,4,,,,,17-jun,"6,00",11,3,,,,,17-jul,"1,00",13,2,,,,,17-ago,"4,00",3,0,,,,,17-sept,"7,00",7,13,,,,,17-oct,"2,00",0,0,,,,,17-nov,"5,00",8,4,1,,,,17-dic,"7,00",7,3,1,5,,,,,,,,,
,18-ene,"3,00",0,0,,,,,18-feb,"6,00",3,1,,,,,18-mar,"6,00",8,13,,,,,18-abr,"2,00",6,5,,,,,18-may,"4,00",4,2,,,,,18-jun,"7,00",13,6,,,,,18-jul,"2,00",2,2,,,,,18-ago,"5,00",8,0,,,,,18-sept,"1,00",3,3,,,,,18-oct,"3,00",3,0,,,,,18-nov,"6,00",10,6,1,,,,18-dic,"1,00",0,5,2,2,,,,,,,,,
,19-ene,"4,00",2,0,,,,,19-feb,"7,00",8,5,,,,,19-mar,"7,00",9,0,,,,,19-abr,"3,00",0,0,,,,,19-may,"5,00",3,5,,,,,19-jun,"1,00",0,4,,,,,19-jul,"3,00",3,3,,,,,19-ago,"6,00",12,2,,,,,19-sept,"2,00",0,0,,,,,19-oct,"4,00",0,0,,,,,19-nov,"7,00",5,4,3,11,,,19-dic,"2,00",0,0,0,0,,,,,,,,,
,20-ene,"5,00",2,3,,,,,20-feb,"1,00",6,0,,,,,20-mar,"1,00",11,2,,,,,20-abr,"4,00",2,0,,,,,20-may,"6,00",16,2,,,,,20-jun,"2,00",2,0,,,,,20-jul,"4,00",7,0,,,,,20-ago,"7,00",10,4,,,,,20-sept,"3,00",0,0,,,,,20-oct,"5,00",0,0,,,,,20-nov,"1,00",5,1,3,4,,,20-dic,"3,00",0,0,0,0,,,,,,,,,
,21-ene,"6,00",5,0,,,,,21-feb,"2,00",2,0,,,,,21-mar,"2,00",4,0,,,,,21-abr,"5,00",3,0,,,,,21-may,"7,00",8,0,,,,,21-jun,"3,00",1,0,,,,,21-jul,"5,00",3,2,,,,,21-ago,"1,00",7,6,,,,,21-sept,"4,00",0,0,,,,,21-oct,"6,00",2,2,,,,,21-nov,"2,00",0,1,2,0,,,21-dic,"4,00",0,3,4,3,,,,,,,,,
,22-ene,"7,00",6,3,,,,,22-feb,"3,00",2,0,,,,,22-mar,"3,00",3,0,,,,,22-abr,"6,00",4,0,,,,,22-may,"1,00",1,0,,,,,22-jun,"4,00",2,0,,,,,22-jul,"6,00",8,0,,,,,22-ago,"2,00",5,0,,,,,22-sept,"5,00",1,4,,,,,22-oct,"7,00",6,0,,,,,22-nov,"3,00",0,3,0,5,,,22-dic,"5,00",0,0,0,0,,,,,1000,600,350,500,500
,23-ene,"1,00",5,0,,,,,23-feb,"4,00",2,0,,,,,23-mar,"4,00",2,0,,,,,23-abr,"7,00",7,0,,,,,23-may,"2,00",3,0,,,,,23-jun,"5,00",4,7,,,,,23-jul,"7,00",19,5,,,,,23-ago,"3,00",7,0,,,,,23-sept,"6,00",8,4,,,,,23-oct,"1,00",2,0,,,,,23-nov,"4,00",6,4,6,4,,,23-dic,"6,00",6,3,1,4,,,,,11/08/2025,20/08/2025,4/10/2027,10/07/2028,#DIV/0!
,24-ene,"2,00",2,0,,,,,24-feb,"5,00",2,0,,,,,24-mar,"5,00",5,3,,,,,24-abr,"1,00",5,5,,,,,24-may,"3,00",3,4,,,,,24-jun,"6,00",5,5,,,,,24-jul,"1,00",2,0,,,,,24-ago,"4,00",9,0,,,,,24-sept,"7,00",13,6,,,,,24-oct,"2,00",0,0,,,,,24-nov,"5,00",0,3,1,7,,,24-dic,"7,00",5,7,4,6,,,,,1500,750,500,750,750
,25-ene,"3,00",2,1,,,,,25-feb,"6,00",0,2,,,,,25-mar,"6,00",6,5,,,,,25-abr,"2,00",0,0,,,,,25-may,"4,00",5,0,,,,,25-jun,"7,00",18,13,,,,,25-jul,"2,00",1,4,,,,,25-ago,"5,00",7,0,,,,,25-sept,"1,00",9,10,,,,,25-oct,"3,00",0,0,,,,,25-nov,"6,00",2,4,3,3,,,25-dic,"1,00",3,6,1,3,,,,,30/11/2025,16/10/2025,5/12/2028,12/4/2030,#DIV/0!
,26-ene,"4,00",0,0,,,,,26-feb,"7,00",1,3,,,,,26-mar,"7,00",8,0,,,,,26-abr,"3,00",5,0,,,,,26-may,"5,00",3,0,,,,,26-jun,"1,00",5,1,,,,,26-jul,"3,00",8,3,,,,,26-ago,"6,00",12,4,,,,,26-sept,"2,00",0,0,,,,,26-oct,"4,00",4,0,,,,,26-nov,"7,00",11,8,1,6,,,26-dic,"2,00",4,2,2,5,,,,,2000,1000,650,1000,1000
,27-ene,"5,00",2,0,,,,,27-feb,"1,00",5,1,,,,,27-mar,"1,00",1,0,,,,,27-abr,"4,00",2,5,,,,,27-may,"6,00",3,7,,,,,27-jun,"2,00",2,0,,,,,27-jul,"4,00",10,7,,,,,27-ago,"7,00",16,1,,,,,27-sept,"3,00",5,4,,,,,27-oct,"5,00",0,9,,,,,27-nov,"1,00",6,5,6,0,,,27-dic,"3,00",3,2,0,2,,,,,20/3/2026,20/1/2026,7/2/2030,13/1/2032,#DIV/0!
,28-ene,"6,00",8,6,,,,,28-feb,"2,00",4,0,,,,,28-mar,"2,00",3,4,,,,,28-abr,"5,00",3,0,,,,,28-may,"7,00",15,12,,,,,28-jun,"3,00",3,0,,,,,28-jul,"5,00",6,6,,,,,28-ago,"1,00",8,4,,,,,28-sept,"4,00",0,0,,,,,28-oct,"6,00",4,5,,,,,28-nov,"2,00",0,0,0,0,,,28-dic,"4,00",2,0,2,1,,,,,,,,,
,29-ene,"7,00",14,1,,,,,,,,,,,,,29-mar,"3,00",3,0,,,,,29-abr,"6,00",9,0,,,,,29-may,"1,00",3,0,,,,,29-jun,"4,00",2,0,,,,,29-jul,"6,00",10,6,,,,,29-ago,"2,00",1,0,,,,,29-sept,"5,00",4,3,,,,,29-oct,"7,00",7,9,,,,,29-nov,"3,00",0,0,0,0,,,29-dic,"5,00",0,7,3,3,,,,,CFC,JCR,JSP,DMP,DSS
,30-ene,"1,00",9,5,,,,,,,,,,,,,30-mar,"4,00",3,1,,,,,30-abr,"7,00",12,0,,,,,30-may,"2,00",2,0,,,,,30-jun,"5,00",4,1,,,,,30-jul,"7,00",8,2,,,,,30-ago,"3,00",0,3,,,,,30-sept,"6,00",0,4,,,,,30-oct,"1,00",4,4,,,,,30-nov,"4,00",0,0,0,0,,,30-dic,"6,00",3,4,6,3,,,Total,2.868,1649,952,126,141,0
,31-ene,"2,00",1,5,,,,,,,,,,,,,31-mar,"5,00",7,6,,,,,,,,,,,,,31-may,"3,00",3,4,,,,,,,,,,,,,31-jul,"1,00",8,8,,,,,31-ago,"4,00",0,0,,,,,,,,,,,,,31-oct,"2,00",5,4,,,,,,7,,,,,,,31-dic,"7,00",4,2,11,10,,,Media,"7,86","4,52","2,61","0,35","0,39",0
,Total,,136,96,0,0,0,,Total,,114,48,0,0,0,,Total,,136,66,0,0,0,,Total,,143,50,0,0,0,,Total,,164,90,0,0,0,,Total,,158,82,0,0,0,,Total,,217,121,0,0,0,,Total,,229,71,0,0,0,,Total,,91,91,0,0,0,,Total,,71,59,0,0,0,,Total,,96,91,54,40,0,,Total,,94,87,72,101,0,,,,"57,50%","33,19%","4,39%","4,92%","0,00%"
,Media,,"4,39","3,1",0,0,0,,Media,,"3,93","1,66",0,0,0,,Media,,"4,39","2,13",0,0,0,,Media,,"4,77","1,67",0,0,0,,Media,,"5,29","2,9",0,0,0,,Media,,"5,27","2,73",0,0,0,,Media,,7,"3,9",0,0,0,,Media,,"7,39","2,29",0,0,0,,Media,,"3,03","3,03",0,0,0,,Media,,"2,29","1,9",0,0,0,,Media,,"3,1","2,94","1,74","1,29",0,,Media,,"3,03","2,81","2,32","3,26",0,,Progresión,,"1649,8","952,65","127,75","142,35",0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lunes,,7,11,0,0,0,,Lunes,,11,0,0,0,0,,Lunes,,11,7,0,0,0,,Lunes,,12,5,0,0,0,,Lunes,,9,10,0,0,0,,Lunes,,9,2,0,0,0,,Lunes,,12,8,0,0,0,,Lunes,,27,12,0,0,0,,Lunes,,0,0,0,0,0,,Lunes,,5,4,0,0,0,,Lunes,,1,5,3,0,0,,Lunes,,10,3,3,9,0,,Lunes,196,114,67,6,9,0
,Ø Lunes,,"1,4","2,2",0,0,0,,Ø Lunes,,"2,75",0,0,0,0,,Ø Lunes,,"2,75","1,75",0,0,0,,Ø Lunes,,3,"1,25",0,0,0,,Ø Lunes,,"1,8",2,0,0,0,,Ø Lunes,,"2,25","0,5",0,0,0,,Ø Lunes,,3,2,0,0,0,,Ø Lunes,,"5,4","2,4",0,0,0,,Ø Lunes,,0,0,0,0,0,,Ø Lunes,,1,"0,8",0,0,0,,Ø Lunes,,"0,25","1,25","0,75",0,0,,Ø Lunes,,"2,5","0,75","0,75","2,25",0,,Ø Lunes,"376,00%","2,19","1,28","0,12","0,17","0,00"
,% Lunes,,"5,1%","11,5%",,,,,% Lunes,,"9,6%","0,0%",,,,,% Lunes,,"8,1%","10,6%",,,,,% Lunes,,"8,4%","10,0%",,,,,% Lunes,,"5,5%","11,1%",,,,,% Lunes,,"5,7%","2,4%",,,,,% Lunes,,"5,5%","6,6%",,,,,% Lunes,,"11,8%","16,9%",,,,,% Lunes,,"0,0%","0,0%",,,,,% Lunes,,"7,0%","6,8%",,,,,% Lunes,,"1,0%","5,5%","5,6%","0,0%",,,% Lunes,,"10,6%","3,4%","4,2%","8,9%",,,% Lunes,"6,8%","6,9%","7,0%","4,8%","6,4%",
,% liderazgo,,"63,6%","100,0%","0,0%","0,0%","0,0%",,% liderazgo,,"100,0%","0,0%","0,0%","0,0%","0,0%",,% liderazgo,,"61,1%","38,9%","0,0%","0,0%","0,0%",,% liderazgo,,"34,3%","14,3%","0,0%","0,0%","0,0%",,% liderazgo,,"25,7%","28,6%","0,0%","0,0%","0,0%",,% liderazgo,,"25,7%","5,7%","0,0%","0,0%","0,0%",,% liderazgo,,"34,3%","22,9%","0,0%","0,0%","0,0%",,% liderazgo,,"77,1%","34,3%","0,0%","0,0%","0,0%",,% liderazgo,,"0,0%","0,0%","0,0%","0,0%","0,0%",,% liderazgo,,"14,3%","11,4%","0,0%","0,0%","0,0%",,% liderazgo,,"2,9%","14,3%","8,6%","0,0%","0,0%",,% liderazgo,,"28,6%","8,6%","8,6%","25,7%","0,0%",,% liderazgo,"0,1%","0,1%","0,1%","0,1%","0,1%",
,Martes,,17,16,0,0,0,,Martes,,18,4,0,0,0,,Martes,,12,1,0,0,0,,Martes,,12,6,0,0,0,,Martes,,24,18,0,0,0,,Martes,,11,9,0,0,0,,Martes,,19,11,0,0,0,,Martes,,28,14,0,0,0,,Martes,,8,4,0,0,0,,Martes,,3,0,0,0,0,,Martes,,7,14,4,5,0,,Martes,,7,2,7,16,0,,Martes,297,166,99,11,21,0
,Ø Martes,,"4,25",4,0,0,0,,Ø Martes,,"4,5",1,0,0,0,,Ø Martes,,"2,4","0,2",0,0,0,,Ø Martes,,3,"1,5",0,0,0,,Ø Martes,,"4,8","3,6",0,0,0,,Ø Martes,,"2,75","2,25",0,0,0,,Ø Martes,,"4,75","2,75",0,0,0,,Ø Martes,,"5,6","2,8",0,0,0,,Ø Martes,,2,1,0,0,0,,Ø Martes,,"0,75",0,0,0,0,,Ø Martes,,"1,4","2,8","0,8",1,0,,Ø Martes,,"1,75","0,5","1,75",4,0,,Ø Martes,"570,00%","3,18","1,90","0,21","0,40","0,00"
,% Martes,,"12,5%","16,7%",,,,,% Martes,,"15,8%","8,3%",,,,,% Martes,,"8,8%","1,5%",,,,,% Martes,,"8,4%","12,0%",,,,,% Martes,,"14,6%","20,0%",,,,,% Martes,,"7,0%","11,0%",,,,,% Martes,,"8,8%","9,1%",,,,,% Martes,,"12,2%","19,7%",,,,,% Martes,,"8,8%","4,4%",,,,,% Martes,,"4,2%","0,0%",,,,,% Martes,,"7,3%","15,4%","7,4%","12,5%",,,% Martes,,"7,4%","2,3%","9,7%","15,8%",,,% Martes,"10,4%","10,1%","10,4%","8,7%","14,9%",
